,brand_name,price,rating,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,fast_charging,ram_capacity,internal_memory,screen_size,refresh_rate,num_rear_cameras,num_front_cameras,os,primary_camera_rear,primary_camera_front,extended_memory_available,extended_upto,resolution_width,resolution_height
1,oneplus,19989,81,snapdragon,8,2,5000,1,33,6,128,6.59,120,3,1,android,64,16,1,1024,1080,2412
2,samsung,16499,75,exynos,8,2,5000,1,15,4,64,6.6,90,3,1,android,50,13,1,1024,1080,2408
5,samsung,16999,80,snapdragon,8,2,5000,1,25,6,128,6.6,120,3,1,android,50,8,1,1024,1080,2408
10,realme,18999,82,snapdragon,8,2,5000,1,33,6,128,6.72,120,2,1,android,108,16,1,1024,1080,2400
13,vivo,16990,80,snapdragon,8,2,5000,1,18,6,128,6.58,120,3,1,android,50,16,1,1024,1080,2408
19,vivo,14499,72,helio,8,2,5000,1,18,4,64,6.55,60,2,1,android,50,8,1,1024,720,1612
22,poco,14999,80,snapdragon,8,2,5000,1,67,6,64,6.67,120,3,1,android,64,16,1,1024,1080,2400
23,xiaomi,17859,76,snapdragon,8,2,5000,1,33,4,128,6.67,120,3,1,android,48,13,1,1024,1080,2400
26,oneplus,21995,84,snapdragon,8,2,5000,1,33,8,128,6.59,120,3,1,android,64,16,1,1024,1080,2412
28,vivo,27999,83,dimensity,8,2,4500,1,44,8,128,6.44,90,3,1,android,64,50,1,1024,1080,2408
30,realme,19999,84,snapdragon,8,2,5000,1,33,8,128,6.72,120,2,1,android,108,16,1,1024,1080,2400
34,samsung,23790,85,dimensity,8,2,5000,1,25,6,128,6.7,120,4,1,android,108,32,1,1024,1080,2400
36,oppo,29990,87,snapdragon,8,2,5000,1,66,8,256,6.67,120,3,1,android,108,16,1,1024,1080,2400
38,xiaomi,32999,83,snapdragon,8,2,5200,1,210,6,128,6.67,120,4,1,android,108,32,1,512,1080,2460
40,oneplus,21999,83,snapdragon,8,2,5000,1,67,6,128,6.7,120,3,1,android,108,16,1,1024,1080,2412
41,xiaomi,19999,83,snapdragon,8,2,5000,1,67,6,128,6.67,120,3,1,android,108,16,1,1024,1080,2400
